ID,Overall_Experience
99927589,1
99927590,0
99927591,1
99927592,1
99927593,1
99927594,1
99927595,0
99927596,1
99927597,0
99927598,1
99927599,1
99927600,1
99927601,0
99927602,1
99927603,1
99927604,0
99927605,1
99927606,0
99927607,0
99927608,0
99927609,1
99927610,0
99927611,1
99927612,1
99927613,0
99927614,1
99927615,1
99927616,0
99927617,1
99927618,1
99927619,1
99927620,0
99927621,1
99927622,1
99927623,1
99927624,1
99927625,1
99927626,1
99927627,0
99927628,0
99927629,1
99927630,0
99927631,1
99927632,1
99927633,0
99927634,1
99927635,0
99927636,1
99927637,1
99927638,1
99927639,1
99927640,0
99927641,0
99927642,1
99927643,1
99927644,1
99927645,0
99927646,1
99927647,0
99927648,1
99927649,1
99927650,1
99927651,1
99927652,0
99927653,1
99927654,1
99927655,1
99927656,1
99927657,1
99927658,0
99927659,1
99927660,1
99927661,0
99927662,1
99927663,1
99927664,0
99927665,0
99927666,1
99927667,1
99927668,1
99927669,1
99927670,0
99927671,1
99927672,1
99927673,1
99927674,1
99927675,0
99927676,0
99927677,1
99927678,0
99927679,1
99927680,1
99927681,0
99927682,0
99927683,1
99927684,1
99927685,1
99927686,1
99927687,1
99927688,1
99927689,1
99927690,1
99927691,0
99927692,1
99927693,1
99927694,0
99927695,1
99927696,1
99927697,1
99927698,0
99927699,0
99927700,0
99927701,1
99927702,0
99927703,0
99927704,1
99927705,1
99927706,0
99927707,1
99927708,1
99927709,1
99927710,1
99927711,1
99927712,0
99927713,0
99927714,1
99927715,1
99927716,0
99927717,0
99927718,0
99927719,1
99927720,1
99927721,1
99927722,1
99927723,0
99927724,1
99927725,0
99927726,0
99927727,0
99927728,1
99927729,1
99927730,0
99927731,1
99927732,1
99927733,0
99927734,0
99927735,1
99927736,1
99927737,1
99927738,0
99927739,0
99927740,1
99927741,0
99927742,1
99927743,0
99927744,1
99927745,1
99927746,1
99927747,0
99927748,1
99927749,0
99927750,1
99927751,1
99927752,1
99927753,1
99927754,1
99927755,1
99927756,1
99927757,1
99927758,0
99927759,1
99927760,1
99927761,0
99927762,1
99927763,1
99927764,1
99927765,1
99927766,1
99927767,0
99927768,0
99927769,0
99927770,0
99927771,1
99927772,1
99927773,1
99927774,0
99927775,1
99927776,1
99927777,0
99927778,0
99927779,1
99927780,1
99927781,1
99927782,1
99927783,1
99927784,1
99927785,1
99927786,1
99927787,1
99927788,1
99927789,0
99927790,1
99927791,1
99927792,1
99927793,1
99927794,1
99927795,1
99927796,1
99927797,1
99927798,1
99927799,1
99927800,1
99927801,0
99927802,1
99927803,0
99927804,1
99927805,1
99927806,1
99927807,1
99927808,1
99927809,1
99927810,0
99927811,1
99927812,1
99927813,1
99927814,0
99927815,1
99927816,1
99927817,1
99927818,1
99927819,1
99927820,1
99927821,0
99927822,1
99927823,1
99927824,1
99927825,1
99927826,0
99927827,1
99927828,1
99927829,1
99927830,0
99927831,1
99927832,1
99927833,0
99927834,1
99927835,1
99927836,1
99927837,1
99927838,0
99927839,1
99927840,0
99927841,0
99927842,1
99927843,0
99927844,1
99927845,0
99927846,0
99927847,0
99927848,1
99927849,1
99927850,1
99927851,1
99927852,1
99927853,1
99927854,0
99927855,1
99927856,1
99927857,1
99927858,1
99927859,1
99927860,1
99927861,1
99927862,1
99927863,1
99927864,0
99927865,0
99927866,1
99927867,1
99927868,1
99927869,1
99927870,1
99927871,1
99927872,1
99927873,1
99927874,1
99927875,0
99927876,0
99927877,1
99927878,1
99927879,1
99927880,0
99927881,1
99927882,1
99927883,1
99927884,0
99927885,1
99927886,1
99927887,0
99927888,0
99927889,0
99927890,1
99927891,1
99927892,1
99927893,1
99927894,1
99927895,1
99927896,0
99927897,1
99927898,0
99927899,1
99927900,1
99927901,1
99927902,0
99927903,1
99927904,1
99927905,1
99927906,1
99927907,1
99927908,1
99927909,1
99927910,1
99927911,1
99927912,0
99927913,1
99927914,0
99927915,1
99927916,1
99927917,1
99927918,1
99927919,0
99927920,1
99927921,1
99927922,0
99927923,0
99927924,1
99927925,1
99927926,1
99927927,0
99927928,1
99927929,0
99927930,1
99927931,1
99927932,1
99927933,0
99927934,1
99927935,1
99927936,1
99927937,0
99927938,0
99927939,1
99927940,1
99927941,1
99927942,1
99927943,0
99927944,1
99927945,0
99927946,1
99927947,0
99927948,1
99927949,1
99927950,0
99927951,1
99927952,1
99927953,1
99927954,0
99927955,1
99927956,0
99927957,0
99927958,1
99927959,0
99927960,0
99927961,0
99927962,1
99927963,0
99927964,1
99927965,1
99927966,1
99927967,1
99927968,1
99927969,0
99927970,1
99927971,0
99927972,0
99927973,1
99927974,1
99927975,1
99927976,1
99927977,0
99927978,0
99927979,1
99927980,1
99927981,1
99927982,1
99927983,1
99927984,0
99927985,1
99927986,1
99927987,1
99927988,0
99927989,1
99927990,1
99927991,1
99927992,1
99927993,1
99927994,0
99927995,0
99927996,0
99927997,0
99927998,0
99927999,1
99928000,1
99928001,1
99928002,0
99928003,1
99928004,1
99928005,1
99928006,1
99928007,1
99928008,1
99928009,0
99928010,1
99928011,1
99928012,1
99928013,1
99928014,0
99928015,0
99928016,1
99928017,0
99928018,1
99928019,1
99928020,1
99928021,1
99928022,1
99928023,1
99928024,0
99928025,1
99928026,0
99928027,1
99928028,1
99928029,0
99928030,1
99928031,1
99928032,1
99928033,1
99928034,0
99928035,1
99928036,1
99928037,0
99928038,1
99928039,1
99928040,1
99928041,1
99928042,0
99928043,1
99928044,0
99928045,0
99928046,0
99928047,1
99928048,1
99928049,0
99928050,1
99928051,1
99928052,0
99928053,1
99928054,0
99928055,0
99928056,1
99928057,1
99928058,1
99928059,1
99928060,1
99928061,1
99928062,0
99928063,1
99928064,0
99928065,0
99928066,1
99928067,1
99928068,1
99928069,1
99928070,1
99928071,1
99928072,1
99928073,1
99928074,1
99928075,1
99928076,0
99928077,1
99928078,1
99928079,1
99928080,1
99928081,1
99928082,0
99928083,1
99928084,1
99928085,0
99928086,0
99928087,1
99928088,1
99928089,1
99928090,1
99928091,0
99928092,1
99928093,1
99928094,0
99928095,1
99928096,0
99928097,1
99928098,1
99928099,1
99928100,1
99928101,0
99928102,1
99928103,0
99928104,1
99928105,1
99928106,1
99928107,1
99928108,1
99928109,1
99928110,1
99928111,1
99928112,1
99928113,1
99928114,1
99928115,1
99928116,1
99928117,1
99928118,1
99928119,0
99928120,1
99928121,1
99928122,1
99928123,0
99928124,1
99928125,0
99928126,1
99928127,1
99928128,1
99928129,0
99928130,1
99928131,1
99928132,0
99928133,1
99928134,1
99928135,1
99928136,1
99928137,1
99928138,0
99928139,1
99928140,1
99928141,0
99928142,0
99928143,1
99928144,1
99928145,1
99928146,1
99928147,1
99928148,1
99928149,1
99928150,1
99928151,1
99928152,1
99928153,1
99928154,1
99928155,0
99928156,1
99928157,0
99928158,0
99928159,1
99928160,1
99928161,0
99928162,1
99928163,1
99928164,1
99928165,1
99928166,1
99928167,1
99928168,1
99928169,0
99928170,0
99928171,0
99928172,0
99928173,1
99928174,1
99928175,1
99928176,1
99928177,1
99928178,1
99928179,1
99928180,1
99928181,1
99928182,1
99928183,0
99928184,1
99928185,1
99928186,1
99928187,0
99928188,1
99928189,0
99928190,1
99928191,1
99928192,1
99928193,0
99928194,1
99928195,1
99928196,1
99928197,0
99928198,1
99928199,1
99928200,1
99928201,1
99928202,1
99928203,1
99928204,1
99928205,0
99928206,0
99928207,1
99928208,1
99928209,0
99928210,0
99928211,1
99928212,1
99928213,1
99928214,0
99928215,0
99928216,0
99928217,1
99928218,0
99928219,1
99928220,1
99928221,1
99928222,1
99928223,0
99928224,0
99928225,1
99928226,1
99928227,1
99928228,0
99928229,0
99928230,1
99928231,1
99928232,1
99928233,0
99928234,1
99928235,1
99928236,0
99928237,0
99928238,1
99928239,0
99928240,0
99928241,1
99928242,1
99928243,1
99928244,1
99928245,1
99928246,1
99928247,1
99928248,1
99928249,1
99928250,1
99928251,0
99928252,1
99928253,1
99928254,0
99928255,1
99928256,1
99928257,1
99928258,1
99928259,1
99928260,0
99928261,1
99928262,1
99928263,1
99928264,1
99928265,1
99928266,0
99928267,1
99928268,1
99928269,1
99928270,1
99928271,0
99928272,1
99928273,1
99928274,1
99928275,1
99928276,1
99928277,1
99928278,1
99928279,0
99928280,1
99928281,1
99928282,0
99928283,0
99928284,1
99928285,1
99928286,1
99928287,1
99928288,1
99928289,0
99928290,0
99928291,1
99928292,1
99928293,1
99928294,1
99928295,0
99928296,1
99928297,1
99928298,1
99928299,1
99928300,1
99928301,1
99928302,1
99928303,0
99928304,0
99928305,1
99928306,0
99928307,1
99928308,0
99928309,1
99928310,0
99928311,1
99928312,0
99928313,1
99928314,0
99928315,0
99928316,0
99928317,0
99928318,1
99928319,0
99928320,1
99928321,1
99928322,1
99928323,1
99928324,1
99928325,1
99928326,1
99928327,1
99928328,0
99928329,1
99928330,1
99928331,1
99928332,1
99928333,1
99928334,0
99928335,0
99928336,1
99928337,0
99928338,1
99928339,1
99928340,1
99928341,0
99928342,1
99928343,1
99928344,1
99928345,0
99928346,1
99928347,1
99928348,0
99928349,0
99928350,0
99928351,1
99928352,1
99928353,1
99928354,1
99928355,1
99928356,1
99928357,1
99928358,1
99928359,0
99928360,1
99928361,1
99928362,0
99928363,1
99928364,1
99928365,1
99928366,0
99928367,0
99928368,1
99928369,1
99928370,1
99928371,1
99928372,1
99928373,1
99928374,1
99928375,0
99928376,1
99928377,1
99928378,1
99928379,0
99928380,1
99928381,0
99928382,0
99928383,1
99928384,1
99928385,1
99928386,1
99928387,1
99928388,0
99928389,1
99928390,1
99928391,1
99928392,1
99928393,1
99928394,1
99928395,0
99928396,1
99928397,1
99928398,0
99928399,0
99928400,0
99928401,1
99928402,0
99928403,1
99928404,1
99928405,0
99928406,0
99928407,0
99928408,1
99928409,0
99928410,0
99928411,1
99928412,0
99928413,1
99928414,1
99928415,1
99928416,1
99928417,1
99928418,0
99928419,1
99928420,1
99928421,1
99928422,1
99928423,1
99928424,0
99928425,1
99928426,0
99928427,1
99928428,0
99928429,1
99928430,1
99928431,1
99928432,1
99928433,1
99928434,0
99928435,1
99928436,1
99928437,1
99928438,0
99928439,0
99928440,1
99928441,0
99928442,1
99928443,1
99928444,1
99928445,1
99928446,0
99928447,0
99928448,1
99928449,1
99928450,0
99928451,1
99928452,1
99928453,1
99928454,1
99928455,0
99928456,0
99928457,1
99928458,1
99928459,1
99928460,1
99928461,1
99928462,1
99928463,1
99928464,0
99928465,1
99928466,0
99928467,1
99928468,1
99928469,0
99928470,1
99928471,0
99928472,1
99928473,0
99928474,1
99928475,0
99928476,1
99928477,1
99928478,1
99928479,0
99928480,1
99928481,1
99928482,1
99928483,1
99928484,0
99928485,0
99928486,1
99928487,1
99928488,1
99928489,1
99928490,1
99928491,1
99928492,1
99928493,1
99928494,1
99928495,0
99928496,0
99928497,1
99928498,0
99928499,1
99928500,1
99928501,0
99928502,1
99928503,0
99928504,1
99928505,1
99928506,1
99928507,1
99928508,0
99928509,1
99928510,1
99928511,1
99928512,1
99928513,1
99928514,1
99928515,0
99928516,1
99928517,0
99928518,1
99928519,1
99928520,1
99928521,1
99928522,1
99928523,1
99928524,1
99928525,1
99928526,0
99928527,0
99928528,0
99928529,1
99928530,1
99928531,1
99928532,0
99928533,1
99928534,1
99928535,0
99928536,0
99928537,1
99928538,1
99928539,1
99928540,1
99928541,1
99928542,0
99928543,0
99928544,0
99928545,0
99928546,1
99928547,1
99928548,1
99928549,1
99928550,0
99928551,1
99928552,1
99928553,1
99928554,1
99928555,1
99928556,1
99928557,1
99928558,0
99928559,1
99928560,1
99928561,0
99928562,0
99928563,1
99928564,1
99928565,1
99928566,1
99928567,1
99928568,1
99928569,1
99928570,1
99928571,1
99928572,1
99928573,1
99928574,1
99928575,1
99928576,1
99928577,1
99928578,0
99928579,1
99928580,1
99928581,1
99928582,1
99928583,0
99928584,1
99928585,1
99928586,1
99928587,1
99928588,1
99928589,0
99928590,0
99928591,1
99928592,1
99928593,1
99928594,1
99928595,1
99928596,0
99928597,0
99928598,1
99928599,1
99928600,1
99928601,1
99928602,1
99928603,1
99928604,1
99928605,1
99928606,0
99928607,1
99928608,1
99928609,0
99928610,1
99928611,1
99928612,1
99928613,1
99928614,1
99928615,0
99928616,1
99928617,1
99928618,1
99928619,1
99928620,1
99928621,1
99928622,0
99928623,1
99928624,1
99928625,1
99928626,1
99928627,0
99928628,1
99928629,1
99928630,0
99928631,0
99928632,1
99928633,1
99928634,0
99928635,1
99928636,1
99928637,1
99928638,0
99928639,1
99928640,0
99928641,1
99928642,1
99928643,0
99928644,0
99928645,0
99928646,1
99928647,1
99928648,1
99928649,0
99928650,1
99928651,1
99928652,1
99928653,1
99928654,0
99928655,1
99928656,1
99928657,1
99928658,0
99928659,1
99928660,1
99928661,1
99928662,0
99928663,1
99928664,1
99928665,1
99928666,1
99928667,1
99928668,1
99928669,1
99928670,0
99928671,1
99928672,1
99928673,0
99928674,1
99928675,1
99928676,1
99928677,0
99928678,0
99928679,1
99928680,1
99928681,1
99928682,0
99928683,1
99928684,0
99928685,1
99928686,1
99928687,0
99928688,1
99928689,0
99928690,1
99928691,1
99928692,0
99928693,0
99928694,0
99928695,1
99928696,1
99928697,1
99928698,0
99928699,1
99928700,0
99928701,1
99928702,1
99928703,1
99928704,0
99928705,0
99928706,1
99928707,1
99928708,0
99928709,1
99928710,0
99928711,1
99928712,1
99928713,1
99928714,0
99928715,1
99928716,1
99928717,0
99928718,0
99928719,1
99928720,0
99928721,1
99928722,0
99928723,1
99928724,1
99928725,1
99928726,1
99928727,0
99928728,1
99928729,1
99928730,0
99928731,1
99928732,0
99928733,1
99928734,1
99928735,0
99928736,1
99928737,1
99928738,1
99928739,1
99928740,0
99928741,1
99928742,0
99928743,1
99928744,0
99928745,1
99928746,0
99928747,0
99928748,0
99928749,1
99928750,0
99928751,1
99928752,1
99928753,1
99928754,1
99928755,1
99928756,1
99928757,1
99928758,0
99928759,1
99928760,1
99928761,0
99928762,0
99928763,0
99928764,0
99928765,0
99928766,1
99928767,1
99928768,1
99928769,0
99928770,0
99928771,1
99928772,1
99928773,1
99928774,0
99928775,1
99928776,1
99928777,1
99928778,1
99928779,1
99928780,1
99928781,1
99928782,0
99928783,1
99928784,1
99928785,0
99928786,1
99928787,1
99928788,1
99928789,1
99928790,1
99928791,1
99928792,0
99928793,0
99928794,1
99928795,1
99928796,1
99928797,1
99928798,0
99928799,0
99928800,1
99928801,1
99928802,1
99928803,0
99928804,1
99928805,0
99928806,0
99928807,1
99928808,0
99928809,1
99928810,1
99928811,1
99928812,0
99928813,0
99928814,1
99928815,1
99928816,1
99928817,1
99928818,1
99928819,1
99928820,0
99928821,1
99928822,1
99928823,1
99928824,1
99928825,1
99928826,1
99928827,1
99928828,1
99928829,1
99928830,1
99928831,1
99928832,0
99928833,1
99928834,1
99928835,1
99928836,1
99928837,1
99928838,1
99928839,1
99928840,0
99928841,1
99928842,0
99928843,1
99928844,1
99928845,1
99928846,0
99928847,1
99928848,1
99928849,1
99928850,1
99928851,1
99928852,1
99928853,1
99928854,1
99928855,0
99928856,1
99928857,0
99928858,1
99928859,1
99928860,1
99928861,1
99928862,1
99928863,1
99928864,1
99928865,1
99928866,1
99928867,1
99928868,1
99928869,1
99928870,1
99928871,0
99928872,1
99928873,1
99928874,1
99928875,1
99928876,1
99928877,0
99928878,1
99928879,1
99928880,1
99928881,1
99928882,1
99928883,1
99928884,1
99928885,1
99928886,1
99928887,1
99928888,0
99928889,1
99928890,0
99928891,1
99928892,0
99928893,1
99928894,1
99928895,1
99928896,1
99928897,0
99928898,0
99928899,1
99928900,0
99928901,1
99928902,1
99928903,0
99928904,0
99928905,1
99928906,1
99928907,1
99928908,1
99928909,0
99928910,0
99928911,1
99928912,1
99928913,0
99928914,0
99928915,0
99928916,1
99928917,1
99928918,1
99928919,1
99928920,0
99928921,1
99928922,1
99928923,1
99928924,1
99928925,1
99928926,1
99928927,1
99928928,1
99928929,1
99928930,1
99928931,0
99928932,1
99928933,1
99928934,0
99928935,0
99928936,1
99928937,0
99928938,0
99928939,1
99928940,1
99928941,1
99928942,1
99928943,1
99928944,0
99928945,1
99928946,0
99928947,0
99928948,1
99928949,1
99928950,0
99928951,1
99928952,1
99928953,1
99928954,0
99928955,1
99928956,1
99928957,1
99928958,0
99928959,1
99928960,1
99928961,1
99928962,1
99928963,0
99928964,1
99928965,0
99928966,1
99928967,1
99928968,0
99928969,1
99928970,1
99928971,1
99928972,0
99928973,0
99928974,1
99928975,1
99928976,0
99928977,0
99928978,1
99928979,1
99928980,1
99928981,0
99928982,1
99928983,1
99928984,1
99928985,1
99928986,0
99928987,1
99928988,1
99928989,1
99928990,0
99928991,0
99928992,1
99928993,1
99928994,0
99928995,1
99928996,1
99928997,1
99928998,1
99928999,1
99929000,0
99929001,1
99929002,1
99929003,1
99929004,0
99929005,1
99929006,1
99929007,0
99929008,1
99929009,1
99929010,0
99929011,0
99929012,1
99929013,0
99929014,0
99929015,1
99929016,1
99929017,1
99929018,0
99929019,1
99929020,1
99929021,1
99929022,1
99929023,1
99929024,1
99929025,1
99929026,1
99929027,0
99929028,1
99929029,1
99929030,1
99929031,1
99929032,1
99929033,1
99929034,1
99929035,0
99929036,1
99929037,1
99929038,0
99929039,1
99929040,1
99929041,0
99929042,0
99929043,0
99929044,1
99929045,0
99929046,1
99929047,1
99929048,1
99929049,1
99929050,1
99929051,1
99929052,1
99929053,0
99929054,1
99929055,1
99929056,1
99929057,1
99929058,0
99929059,1
99929060,1
99929061,0
99929062,0
99929063,1
99929064,1
99929065,1
99929066,1
99929067,1
99929068,0
99929069,1
99929070,0
99929071,1
99929072,1
99929073,1
99929074,1
99929075,0
99929076,0
99929077,1
99929078,1
99929079,1
99929080,0
99929081,0
99929082,1
99929083,1
99929084,1
99929085,1
99929086,1
99929087,1
99929088,1
99929089,1
99929090,1
99929091,0
99929092,1
99929093,0
99929094,0
99929095,1
99929096,1
99929097,1
99929098,1
99929099,1
99929100,0
99929101,1
99929102,0
99929103,1
99929104,1
99929105,0
99929106,0
99929107,1
99929108,0
99929109,1
99929110,1
99929111,1
99929112,1
99929113,1
99929114,1
99929115,1
99929116,1
99929117,1
99929118,0
99929119,0
99929120,0
99929121,1
99929122,1
99929123,0
99929124,0
99929125,0
99929126,1
99929127,0
99929128,1
99929129,1
99929130,1
99929131,0
99929132,0
99929133,1
99929134,1
99929135,1
99929136,1
99929137,1
99929138,0
99929139,1
99929140,1
99929141,1
99929142,1
99929143,0
99929144,1
99929145,1
99929146,1
99929147,1
99929148,1
99929149,1
99929150,1
99929151,1
99929152,0
99929153,1
99929154,0
99929155,0
99929156,1
99929157,0
99929158,1
99929159,1
99929160,1
99929161,0
99929162,1
99929163,0
99929164,0
99929165,0
99929166,1
99929167,0
99929168,1
99929169,1
99929170,1
99929171,1
99929172,1
99929173,1
99929174,0
99929175,0
99929176,0
99929177,0
99929178,1
99929179,0
99929180,0
99929181,1
99929182,1
99929183,1
99929184,1
99929185,1
99929186,1
99929187,1
99929188,1
99929189,1
99929190,1
99929191,1
99929192,1
99929193,0
99929194,0
99929195,0
99929196,1
99929197,0
99929198,1
99929199,0
99929200,0
99929201,1
99929202,1
99929203,1
99929204,1
99929205,1
99929206,1
99929207,1
99929208,1
99929209,0
99929210,1
99929211,1
99929212,1
99929213,1
99929214,1
99929215,1
99929216,0
99929217,1
99929218,1
99929219,1
99929220,0
99929221,0
99929222,1
99929223,1
99929224,0
99929225,1
99929226,1
99929227,0
99929228,0
99929229,0
99929230,1
99929231,1
99929232,0
99929233,1
99929234,1
99929235,1
99929236,1
99929237,1
99929238,1
99929239,0
99929240,0
99929241,0
99929242,1
99929243,1
99929244,0
99929245,1
99929246,1
99929247,1
99929248,1
99929249,1
99929250,0
99929251,0
99929252,0
99929253,1
99929254,0
99929255,1
99929256,1
99929257,0
99929258,0
99929259,0
99929260,1
99929261,1
99929262,0
99929263,1
99929264,1
99929265,1
99929266,1
99929267,1
99929268,1
99929269,1
99929270,1
99929271,1
99929272,1
99929273,1
99929274,1
99929275,1
99929276,1
99929277,1
99929278,0
99929279,1
99929280,0
99929281,1
99929282,0
99929283,1
99929284,1
99929285,1
99929286,0
99929287,0
99929288,1
99929289,1
99929290,1
99929291,1
99929292,1
99929293,1
99929294,1
99929295,0
99929296,0
99929297,0
99929298,0
99929299,1
99929300,1
99929301,1
99929302,1
99929303,0
99929304,1
99929305,0
99929306,1
99929307,1
99929308,0
99929309,1
99929310,1
99929311,1
99929312,1
99929313,1
99929314,1
99929315,1
99929316,0
99929317,1
99929318,1
99929319,1
99929320,0
99929321,0
99929322,1
99929323,0
99929324,0
99929325,0
99929326,1
99929327,1
99929328,1
99929329,0
99929330,1
99929331,1
99929332,0
99929333,1
99929334,1
99929335,1
99929336,1
99929337,1
99929338,1
99929339,1
99929340,1
99929341,0
99929342,0
99929343,1
99929344,1
99929345,0
99929346,1
99929347,1
99929348,1
99929349,0
99929350,1
99929351,1
99929352,1
99929353,1
99929354,1
99929355,1
99929356,1
99929357,0
99929358,1
99929359,1
99929360,1
99929361,1
99929362,0
99929363,1
99929364,1
99929365,0
99929366,0
99929367,1
99929368,1
99929369,0
99929370,1
99929371,0
99929372,1
99929373,1
99929374,1
99929375,1
99929376,1
99929377,1
99929378,1
99929379,1
99929380,0
99929381,1
99929382,1
99929383,1
99929384,1
99929385,1
99929386,1
99929387,0
99929388,0
99929389,1
99929390,1
99929391,0
99929392,1
99929393,1
99929394,0
99929395,0
99929396,1
99929397,1
99929398,0
99929399,1
99929400,1
99929401,1
99929402,0
99929403,1
99929404,0
99929405,1
99929406,0
99929407,1
99929408,0
99929409,1
99929410,1
99929411,1
99929412,1
99929413,1
99929414,1
99929415,0
99929416,1
99929417,1
99929418,1
99929419,1
99929420,1
99929421,1
99929422,1
99929423,1
99929424,1
99929425,1
99929426,0
99929427,1
99929428,1
99929429,1
99929430,1
99929431,1
99929432,1
99929433,0
99929434,1
99929435,1
99929436,0
99929437,1
99929438,1
99929439,0
99929440,1
99929441,1
99929442,0
99929443,1
99929444,1
99929445,1
99929446,1
99929447,1
99929448,1
99929449,0
99929450,0
99929451,0
99929452,1
99929453,1
99929454,1
99929455,1
99929456,1
99929457,1
99929458,1
99929459,1
99929460,0
99929461,1
99929462,1
99929463,1
99929464,0
99929465,1
99929466,1
99929467,0
99929468,1
99929469,1
99929470,1
99929471,1
99929472,1
99929473,1
99929474,1
99929475,1
99929476,0
99929477,1
99929478,1
99929479,1
99929480,0
99929481,0
99929482,1
99929483,1
99929484,0
99929485,1
99929486,1
99929487,1
99929488,0
99929489,0
99929490,0
99929491,0
99929492,1
99929493,1
99929494,0
99929495,1
99929496,0
99929497,1
99929498,1
99929499,0
99929500,1
99929501,0
99929502,0
99929503,0
99929504,1
99929505,1
99929506,0
99929507,0
99929508,1
99929509,1
99929510,1
99929511,0
99929512,1
99929513,0
99929514,1
99929515,1
99929516,1
99929517,0
99929518,0
99929519,0
99929520,1
99929521,0
99929522,1
99929523,1
99929524,1
99929525,1
99929526,1
99929527,1
99929528,0
99929529,1
99929530,0
99929531,1
99929532,0
99929533,1
99929534,1
99929535,1
99929536,0
99929537,1
99929538,1
99929539,1
99929540,1
99929541,0
99929542,1
99929543,1
99929544,1
99929545,1
99929546,1
99929547,0
99929548,1
99929549,1
99929550,1
99929551,1
99929552,0
99929553,1
99929554,1
99929555,1
99929556,1
99929557,1
99929558,1
99929559,1
99929560,1
99929561,1
99929562,1
99929563,0
99929564,1
99929565,0
99929566,1
99929567,1
99929568,0
99929569,0
99929570,1
99929571,0
99929572,0
99929573,0
99929574,1
99929575,0
99929576,0
99929577,0
99929578,1
99929579,1
99929580,1
99929581,1
99929582,1
99929583,1
99929584,1
99929585,1
99929586,1
99929587,1
99929588,1
99929589,1
99929590,1
99929591,1
99929592,1
99929593,1
99929594,1
99929595,1
99929596,1
99929597,1
99929598,1
99929599,1
99929600,0
99929601,0
99929602,0
99929603,0
99929604,1
99929605,1
99929606,1
99929607,1
99929608,0
99929609,1
99929610,0
99929611,1
99929612,1
99929613,1
99929614,1
99929615,1
99929616,1
99929617,1
99929618,1
99929619,1
99929620,1
99929621,0
99929622,1
99929623,0
99929624,1
99929625,0
99929626,0
99929627,1
99929628,1
99929629,1
99929630,0
99929631,1
99929632,1
99929633,1
99929634,0
99929635,1
99929636,1
99929637,1
99929638,1
99929639,1
99929640,1
99929641,1
99929642,1
99929643,1
99929644,1
99929645,0
99929646,1
99929647,1
99929648,1
99929649,1
99929650,1
99929651,0
99929652,0
99929653,0
99929654,1
99929655,1
99929656,1
99929657,0
99929658,1
99929659,1
99929660,1
99929661,1
99929662,1
99929663,1
99929664,0
99929665,1
99929666,1
99929667,1
99929668,0
99929669,0
99929670,1
99929671,1
99929672,0
99929673,1
99929674,1
99929675,1
99929676,1
99929677,1
99929678,1
99929679,0
99929680,1
99929681,0
99929682,1
99929683,1
99929684,1
99929685,1
99929686,1
99929687,1
99929688,0
99929689,1
99929690,0
99929691,1
99929692,1
99929693,0
99929694,1
99929695,0
99929696,1
99929697,1
99929698,0
99929699,0
99929700,0
99929701,1
99929702,1
99929703,0
99929704,0
99929705,0
99929706,0
99929707,1
99929708,1
99929709,1
99929710,0
99929711,1
99929712,0
99929713,1
99929714,1
99929715,1
99929716,1
99929717,1
99929718,1
99929719,1
99929720,1
99929721,1
99929722,1
99929723,0
99929724,1
99929725,1
99929726,1
99929727,0
99929728,1
99929729,1
99929730,1
99929731,0
99929732,1
99929733,1
99929734,0
99929735,1
99929736,1
99929737,1
99929738,0
99929739,0
99929740,1
99929741,0
99929742,0
99929743,1
99929744,0
99929745,1
99929746,0
99929747,0
99929748,1
99929749,1
99929750,1
99929751,0
99929752,0
99929753,0
99929754,0
99929755,0
99929756,1
99929757,0
99929758,1
99929759,0
99929760,1
99929761,0
99929762,1
99929763,1
99929764,0
99929765,0
99929766,0
99929767,1
99929768,1
99929769,0
99929770,1
99929771,0
99929772,1
99929773,1
99929774,0
99929775,1
99929776,0
99929777,0
99929778,0
99929779,1
99929780,1
99929781,0
99929782,0
99929783,1
99929784,1
99929785,1
99929786,1
99929787,1
99929788,1
99929789,1
99929790,1
99929791,1
99929792,1
99929793,0
99929794,0
99929795,0
99929796,1
99929797,1
99929798,1
99929799,1
99929800,1
99929801,1
99929802,1
99929803,1
99929804,1
99929805,1
99929806,0
99929807,1
99929808,1
99929809,0
99929810,1
99929811,0
99929812,0
99929813,1
99929814,0
99929815,1
99929816,1
99929817,1
99929818,1
99929819,1
99929820,0
99929821,0
99929822,1
99929823,0
99929824,0
99929825,0
99929826,0
99929827,1
99929828,1
99929829,1
99929830,0
99929831,1
99929832,0
99929833,1
99929834,1
99929835,0
99929836,1
99929837,1
99929838,1
99929839,0
99929840,1
99929841,1
99929842,1
99929843,0
99929844,0
99929845,1
99929846,1
99929847,1
99929848,0
99929849,0
99929850,0
99929851,1
99929852,0
99929853,1
99929854,1
99929855,0
99929856,1
99929857,1
99929858,0
99929859,1
99929860,0
99929861,0
99929862,1
99929863,0
99929864,1
99929865,0
99929866,0
99929867,1
99929868,1
99929869,1
99929870,0
99929871,1
99929872,0
99929873,1
99929874,1
99929875,1
99929876,1
99929877,1
99929878,1
99929879,0
99929880,0
99929881,0
99929882,0
99929883,1
99929884,1
99929885,0
99929886,1
99929887,0
99929888,1
99929889,0
99929890,1
99929891,1
99929892,0
99929893,1
99929894,1
99929895,1
99929896,0
99929897,1
99929898,1
99929899,0
99929900,0
99929901,0
99929902,1
99929903,1
99929904,1
99929905,1
99929906,1
99929907,1
99929908,1
99929909,0
99929910,0
99929911,1
99929912,1
99929913,0
99929914,1
99929915,1
99929916,1
99929917,0
99929918,1
99929919,1
